,acc_phone_x,acc_phone_y,acc_phone_z,gyr_phone_x,gyr_phone_y,gyr_phone_z,labelWalking,labelSitting,labelBiking,labelStanding,labelRunning,mag_phone_x,mag_phone_y,mag_phone_z
2020-06-02 13:11:00,-6.4005073402009955,-3.4599323967194024,1.8586664255797678,0.017866515468325034,0.03815774129021559,-0.14822540350281924,1,0,0,0,0,14.682659631892536,17.668059267793037,-12.998877084640794
2020-06-02 13:11:30,-3.069139979120398,0.8235203661611938,5.557439364749917,-0.04444553287794361,-0.06776458834063019,-0.018238494065671636,1,0,0,0,0,5.320264825322389,3.405427981447098,-7.659570494701824
2020-06-02 13:12:00,-7.024162134848092,-0.9028481395164181,-0.1815542470344941,-0.11558231519800996,-0.10517957901857378,0.097714252839801,1,0,0,0,0,21.503277560227197,12.46122883408292,-4.879181313106136
2020-06-02 13:12:30,-9.22849228625937,-5.328580155540299,-1.504760535866335,-0.01987314022189055,0.007224184877611943,-0.017090635328689867,1,0,0,0,0,28.607762794403648,21.314881775454396,-14.857959085506801
2020-06-02 13:13:00,-7.666843532707463,0.7133148134371473,-1.3019495968046435,0.07203826138839138,0.017550668206965176,0.1184753416315091,1,0,0,0,0,29.61141835884146,-9.295309012944942,-3.848100101116086
2020-06-02 13:13:30,-6.205126621535986,5.366078247532006,0.5346824504885572,0.00905603287031509,-0.04088859151177446,-0.04237927589320067,1,0,0,0,0,25.437766242517416,-25.39861659470813,1.4447255705907127
2020-06-02 13:14:00,-0.3067761850271972,5.598765764376119,5.907584418468989,0.010453381184742948,0.031114014729684916,0.047419327317081254,1,0,0,0,0,-8.102715869748591,-13.941939955824873,-30.934939701714427
2020-06-02 13:14:30,-0.05985319634494195,2.120228127105473,9.436027580145936,-0.010479085547927031,-0.0033505732941956877,-0.004608846104809285,1,0,0,0,0,-18.456583871469984,-0.950847528293864,-50.69864102141294
2020-06-02 13:15:00,-0.6563687557708127,1.8918438010281924,9.486431570462686,0.004427260945605306,0.0004876404500829193,0.0024295310510779435,1,0,0,0,0,-14.241316592666667,2.514839898610945,-52.69625321077944
2020-06-02 13:15:30,-0.19895006233134327,1.087661182009287,9.657627060166831,0.0008369792046434504,0.00013023544875621917,0.006453772616252073,1,0,0,0,0,-15.568337794461026,7.63723925944942,-52.52859996080929
2020-06-02 13:16:00,-0.3174612786965174,0.7546434472311775,9.692472161583748,0.00015686509618573807,0.00015207466102819275,0.00025653519303482484,1,0,0,0,0,-14.055156567395688,10.988921433321062,-52.81573821361526
2020-06-02 13:16:30,-0.1597042253704441,0.6825658852104043,8.437845755347912,-0.020998519662578718,0.04489503264136559,-0.14494614530891614,1,0,0,0,0,-15.29761578116871,9.924997936007623,-41.83821204577627
2020-06-02 13:17:00,0.09233917373864015,-9.741248392626865,1.3297488526533994,0.0018731417910447753,-0.057969153388723035,0.0004621092998341645,1,0,0,0,0,-6.971332966340299,33.1487156047728,-14.798329003191377
2020-06-02 13:17:30,-0.5458393741004641,-9.74552351919927,1.2721770406618036,-0.006286071379436148,-0.03544715317943616,0.0034298786039801,1,0,0,0,0,1.5219376241575457,37.64906162747927,3.56231243078209
2020-06-02 13:18:00,-0.5812633462238805,-9.748773242069984,1.082592270141957,0.0021325872354111394,0.0056093849476127385,-0.0058626922662466845,1,0,0,0,0,18.35983703788495,35.237003445255304,1.3076098313199593
2020-06-02 13:18:30,-0.8573868658852785,-9.70016555372215,1.3264713631409153,0.004067187850414594,0.03281585557611941,-0.005908153877280265,1,0,0,0,0,11.521808180630183,37.19184930651078,3.3271074234878943
2020-06-02 13:19:00,-1.269786976826534,-9.663206403106468,1.255747465681592,-0.006930045891873963,-0.10095554132338307,0.007490729038474294,1,0,0,0,0,-3.439561100909121,40.78167428032836,-3.082149038751244
2020-06-02 13:19:30,-1.0683313279472813,-5.613176940600132,2.690810448797082,0.038659476957545603,-0.02486961870182422,0.04092874080331675,1,0,0,0,0,8.319229178016915,21.654125055416916,-16.50595095807131
2020-06-02 13:20:00,-2.3396647912922055,2.6366334606567166,7.985921648167826,-0.0464567270583748,-0.007225479998009943,0.0012693692932006528,1,0,0,0,0,7.37528352739237,-15.444644510492537,-35.53035676106799
2020-06-02 13:20:30,-1.4464390299771142,-5.351299725872638,3.204031808438806,-0.1293532392225539,-0.05048035520331674,-0.025449351821227203,1,1,0,0,0,9.357108041688557,21.620059067422886,-18.042443665439137
2020-06-02 13:21:00,-0.660035260608292,-9.804615872965838,0.49932632223681594,-0.0016961772632625995,0.0004596897848143236,-0.00024648173176392577,0,1,0,0,0,11.952150308269228,43.29801744615716,-7.631714514784484
2020-06-02 13:21:30,-0.6567138093913765,-9.803893295971807,0.4990900970461028,-0.0019304252955223882,0.0004322906351575456,-0.0013332365061359869,1,1,0,0,0,11.97746966824544,43.28114791041128,-7.417499082966832
2020-06-02 13:22:00,-0.6706483646799337,-9.800026411826535,0.5286542896354892,-0.0018082601522388057,0.00027616724378109455,0.0003461867150912106,1,0,0,0,0,12.03713126178773,43.27684505830845,-7.565233879028855
2020-06-02 13:22:30,-1.379187899029841,-9.6360090474937,1.3532181964074932,0.014788274247679043,-0.012120382943633963,-0.02134896299071618,1,0,0,0,0,15.075906205979111,41.330029024668434,-9.070825521093834
2020-06-02 13:23:00,-1.685684302946932,-9.589631988960862,1.5139583243737977,0.01784498299038143,-0.04625145529121063,-0.02146858398308458,1,0,0,0,0,12.071069809713762,35.482426298212275,-14.584546525986402
2020-06-02 13:23:30,-1.6244183739671751,-9.654165207323608,0.9141511018836207,-0.0032287521478779843,-0.03215739981962865,-0.011196986110742704,1,0,0,0,0,-9.865238868321947,40.3158084859549,-6.514816334737399
2020-06-02 13:24:00,-1.6929228324328358,-9.653975300841791,0.7057183218769487,-0.002812735329684908,-0.02194895868524047,-0.005006105154892204,1,0,0,0,0,-7.82177920083549,37.78665750995025,-4.3796945346713105
2020-06-02 13:24:30,-1.8541635607009286,-9.581621318382957,1.187606040244695,0.017669745883582083,0.07774997759734659,-0.01383182795787728,1,0,0,0,0,13.865274887735985,40.21523179896186,-10.067001712218904
2020-06-02 13:25:00,-1.697475107226534,-9.607609579521062,1.1630574791804313,0.0031108921608090155,-0.015350482638262601,-0.022152766028514587,1,0,0,0,0,12.820607478125993,40.34169933207891,-26.29117276627454
2020-06-02 13:25:30,-1.870794047047082,-9.572244630329577,1.2769941289157825,0.013413374830182418,-0.008094072726699816,-0.023626896667661688,1,0,0,0,0,-5.102754060842455,48.76066142473631,-3.18174701638441
2020-06-02 13:26:00,-1.9780400276832506,-9.579998142046767,0.9371832070673299,-0.00843541211306366,-0.023499988304376655,-0.003997666773541116,1,0,0,0,0,10.526154116734084,44.35597972461207,-21.41498469554045
2020-06-02 13:26:30,-1.8796627138199005,-9.596067015235489,0.745750249185738,-0.004975580745936986,0.007556025605970148,-0.006604472324709784,1,0,0,0,0,-1.8921156131986734,49.19581408147927,-17.264782795918077
2020-06-02 13:27:00,-1.879758297044098,-9.59898456481996,0.8483673759744694,-0.0014342020082891256,0.009626918373010605,-0.002935948505305039,1,0,0,0,0,-3.2126331367354113,48.207649165175724,-17.475346431157494
2020-06-02 13:27:30,-1.5927170323648423,-9.671347930440797,0.6311930492189054,-0.0019579207475953547,-0.016507482406633498,0.00695700463416252,1,0,0,0,0,-7.004041726786734,43.833690738192374,-17.857014093333333
2020-06-02 13:28:00,-2.054582066775199,-9.511993977269562,1.219384568530504,-0.0009191141329575569,0.0012248357314323607,-0.0025163561780503978,1,0,0,0,0,-8.025634990150861,42.09344776872016,-18.11795965744098
2020-06-02 13:28:30,-1.9318354141412937,-9.589785103405307,1.0184878645058044,0.015921988541625208,0.06314777923184078,-0.02098290368557214,1,0,0,0,0,-3.8930379719598673,38.802228749857385,-8.538593774268325
2020-06-02 13:29:00,-2.0920570052801724,-9.551371937852785,1.4833370524990053,0.02817618859316976,0.01045739054774536,-0.03474894200795756,1,0,0,0,0,19.438844128031832,40.92858748850464,-23.047807769328912
2020-06-02 13:29:30,-1.232141579261028,-7.259332548253732,2.9845064232620233,0.024598773077943614,0.025470741518407967,-0.050248428128689876,1,0,0,0,0,15.391005748450743,27.266700064028523,-6.732600749505141
2020-06-02 13:30:00,-1.5431096441986731,-9.63189440231907,1.5979103124812604,0.018464768389718084,-0.060129119629519064,-0.04233379755091211,1,0,0,0,0,20.964506421861692,44.48086488382753,-8.814610399367165
2020-06-02 13:30:30,-1.752021159226459,-9.60761280929476,1.5325707944161142,0.026820399489721487,-0.003453877389257294,-0.03671317931100796,1,0,0,0,0,16.700153763518234,38.53638471408819,-22.67345425438329
2020-06-02 13:31:00,-2.1630631805114424,-9.470837530778443,1.4423625816301822,0.007952035754892214,0.02262527661890546,-0.03205525859336649,1,0,0,0,0,22.28145225928126,38.42969268238474,-14.794838936102487
2020-06-02 13:31:30,-2.020974715557692,-8.185997141295424,1.8436858465596817,0.05244677897347479,0.04448517288693632,0.04701808322877983,1,0,0,0,0,25.508697902848144,35.44275701834549,-0.03328366870689678
2020-06-02 13:32:00,-0.6432652758576644,-4.308668594474784,4.404016932373258,0.011478316126410081,0.05495023369475781,-0.10028111029163903,1,0,0,0,0,11.946602867301925,19.534006244082285,-7.059350067475447
2020-06-02 13:32:30,-1.376698682646766,-8.694823945904808,1.7466183362411276,0.023735988963184077,0.02296856431840798,-0.023448719304477613,1,0,0,0,0,0.9434469520839146,41.49149042130679,-19.489163253551908
2020-06-02 13:33:00,-1.0730607668945622,-9.67551848201492,1.3953990485109415,0.007475892187002651,0.05097601418335544,-0.017744380919098142,1,0,0,0,0,0.8889674468876012,45.98692417647878,-23.563381093828248
2020-06-02 13:33:30,-1.4719238449814265,-9.649830536805638,1.0770817889432835,0.009693737390713102,0.0407826406620232,-0.01036896310580431,1,0,0,0,0,14.06839161283748,38.98587469857712,-24.360392465137316
2020-06-02 13:34:00,-1.5291974876293102,-9.616150674755637,1.3787984899651857,0.0300167423840796,0.15367210809087894,-0.037108001134660035,1,0,0,0,0,6.947204335441791,41.47342717567164,-12.76901687448491
2020-06-02 13:34:30,-1.6025701248381428,-9.596454269661027,1.381574364506136,-0.029364288981763926,-0.2067905482632626,0.018639945426392576,1,0,0,0,0,5.450114869332559,43.49163062509947,-6.542303545729111
2020-06-02 13:35:00,-1.5855561027004976,-9.590125092910778,1.3230671254729685,-0.008363052562520727,-0.052544316096185754,0.001058588677611944,1,0,0,0,0,-8.509448260850082,43.7341948425141,0.32091128219336656
2020-06-02 13:35:30,-1.7099877127861405,-9.626663776205238,0.9275294816681035,0.0037876649028514594,0.006010270876657824,-0.004468616702917773,1,0,0,0,0,-17.47717730237898,43.13549324555703,-17.445348248846816
2020-06-02 13:36:00,-1.8023537274245438,-9.564135010208956,1.427312485432504,-0.0007891379774461106,-0.040102261035157544,-0.009366795100497517,1,0,0,0,0,-2.0745152019485897,46.079318148779436,-3.1856109568132656
2020-06-02 13:36:30,-1.9075642673338862,-9.541696716095823,1.2882530930941645,0.009581065229111405,0.040004242822944305,-0.012266622880636607,1,0,0,0,0,8.738578087230108,45.2928526168203,-23.112626781468496
2020-06-02 13:37:00,-1.76534134184942,-9.567066625369817,1.33943612079602,0.009099518012603645,0.040861942811276954,-0.011057102929353232,1,0,0,0,0,0.841416983797015,43.25217902841459,-17.116862272675952
2020-06-02 13:37:30,-1.4831182766909814,-9.607937697396551,1.3086283286690983,-0.007832016954575596,-0.03406904288859417,0.0033742237665782496,1,0,0,0,0,-5.403284456423408,38.4997556950199,-23.428664149323605
2020-06-02 13:38:00,-1.7511918603877281,-9.550449439683915,1.3969824227890546,-0.005310631922388065,-0.008911882835157543,-0.0072062964066335,1,0,0,0,0,-8.475429454677943,40.97319379467662,-20.20386479063317
2020-06-02 13:38:30,-1.7417174532665782,-9.575636251173076,1.1768157466986073,0.00026840756462201697,0.0033689924167771895,-0.012575400868700267,1,0,0,0,0,-8.796283760590185,41.98228304325929,-16.3495381099118
2020-06-02 13:39:00,-1.7943420792802656,-9.579271891138308,1.2438303568862354,0.0011570029426202324,-0.11768216659635154,-0.006074743512769478,1,0,0,0,0,13.602174247572803,43.73146358503814,0.14337004352537286
2020-06-02 13:39:30,-1.914391432898541,-9.521024137934681,1.4658214372745357,0.005504332915450928,-0.020116882059018588,-0.026318797716511935,1,0,0,0,0,21.931670688607095,43.4074987340683,-9.525472554979773
2020-06-02 13:40:00,-1.9987013217877985,-9.545622471503647,1.3084702522198277,0.02952993111641791,0.08235100777081261,-0.04251782681558872,1,0,0,0,0,6.871169658162521,47.9414246744345,-10.953455257913765
2020-06-02 13:40:30,-1.9038976900514095,-9.557460233742953,1.2590131125456054,-0.019460943434681702,-0.07370359831763924,0.002773734963527855,1,0,0,0,0,9.63993399053382,43.01742402687998,10.823150705559682
2020-06-02 13:41:00,-1.9549426334263924,-9.574800555323938,0.9603650624535808,-0.011292359719164459,-0.05193208940616711,0.001427204097811671,1,0,0,0,0,16.498290084831897,38.373410918017235,-9.665280744287466
2020-06-02 13:41:30,-2.0481771618311777,-9.538155403279271,1.3957778630169155,0.014139855912437813,-0.043621745597678285,-0.021998075467661696,1,0,0,0,0,-5.11496784137612,43.47863719677944,-15.709196672073299
2020-06-02 13:42:00,-1.8744185886870026,-9.517114314220159,1.570743899765915,0.006187540766578245,-0.03447411461803715,-0.01710892204973475,1,0,0,0,0,-7.936901149506963,43.64861319104443,0.6534790119890583
2020-06-02 13:42:30,-1.9436258709051408,-9.46672037108889,1.806311914250083,0.020236664120066337,0.06784685401492538,-0.02835403957545605,1,0,0,0,0,-0.5258876644248757,34.716128896878935,-11.367697664864012
2020-06-02 13:43:00,-2.0878581771064324,-9.546054712619695,0.9249935085490716,-0.015263418161803712,-0.08391908996651193,0.0029513961561671103,1,0,0,0,0,-7.820926633423407,39.63046693677719,-8.130118999899535
2020-06-02 13:43:30,-1.9941686718730107,-9.54155273495988,1.2513641045460875,0.0151486030026534,0.056146215765505804,-0.01783791871940298,1,0,0,0,0,-8.133264423295191,37.596857881280265,-9.285467802545936
2020-06-02 13:44:00,-1.7037832828414592,-9.572637677083582,1.3578899845927033,-0.03235907566876658,-0.20436370575066312,0.006266084919098146,1,0,0,0,0,14.451614298815318,35.78703286095823,-2.7372926970086207
2020-06-02 13:44:30,-1.805527829196618,-9.55593069398276,1.4678759844648541,0.010761629507294427,0.034534984873673735,-0.026912591942639258,1,0,0,0,0,10.50366078119098,34.71851676465517,-19.42934833604642
2020-06-02 13:45:00,-3.1398547181101164,-6.076265385870979,3.424047020784743,0.04751336963847431,0.002075825661359851,0.046180897237147585,1,0,0,0,0,0.6210996360726367,28.873355097426533,-27.671585310767163
2020-06-02 13:45:30,-6.792330251669651,-4.7369582009333335,5.153525824701824,0.0008618583651741289,-0.02467153988888889,-0.04074790730547263,1,0,0,0,0,10.624927262032505,28.759832406884907,-33.12906298783284
2020-06-02 13:46:00,-4.141582714948659,-3.1259161360195438,5.366889859449156,-0.004429043736074275,0.025708585169429712,-0.027834198903514594,1,0,0,0,0,12.082655301785806,20.12671057552321,-35.135169649011935
2020-06-02 13:46:30,-5.0680687574706464,-5.4070525931767826,3.964904888087562,0.04822276400829188,0.0523440982053068,-0.03706684454726368,1,0,0,0,0,29.760604308126037,26.892408472798337,-33.608251315471975
2020-06-02 13:47:00,-5.784157950799005,-6.3126750132902165,4.677081868643781,-0.06543581164423076,-0.07518332343003978,0.07491467694562334,1,0,0,0,0,24.216137937861735,38.0736342893004,-22.617083633053053
2020-06-02 13:47:30,-5.868007743350133,-6.307365331269563,4.581702489625663,0.029644267010945267,0.02758037465140962,-0.007536522758208955,1,0,0,0,0,24.06514976393698,45.3434259064345,-13.842111443906798
2020-06-02 13:48:00,-5.933687152471309,-6.101650557339967,4.7292807831293535,-0.00526577171518568,-0.004105811751326262,-0.0053359022364058315,1,0,0,0,0,19.22020209275597,37.11501692464854,-31.154301924210877
2020-06-02 13:48:30,-5.995079669643569,-6.12873348246585,4.685457122001989,-0.002181998408955223,-0.0013726168398009973,0.013548952029850748,1,0,0,0,0,19.860415480185736,37.03256959429519,-31.845085890580428
2020-06-02 13:49:00,-6.0532143654875625,-5.969560861162188,4.769048682376451,-0.007725881224137931,-0.007670030895888594,0.0035436466163793093,1,0,0,0,0,18.466189448350793,36.11593014494363,-32.10412305234085
2020-06-02 13:49:30,-6.078341340438328,-5.9249079697682365,4.798961820528514,0.0042591765257048095,-0.0031618463927031515,0.0069493416633499205,1,0,0,0,0,18.451056230173133,35.487325394368156,-31.9074096780199
2020-06-02 13:50:00,-6.099829121148922,-5.868089285327032,4.856597965989386,-0.006537166799403181,-0.008467132894562334,0.0024585442732095496,1,0,0,0,0,18.99101100647546,35.12722511943634,-32.41677263500994
2020-06-02 13:50:30,-6.179253211645109,-5.822911044900167,4.8048721472852405,0.0011658578169154252,0.00012249742686567153,0.014353265882255386,1,0,0,0,0,20.04573414138972,32.99894624268988,-30.905843493645108
2020-06-02 13:51:00,-6.0667672159830905,-6.123329650143236,4.464726064974801,0.0034355058507462674,0.0065184996252072944,-0.011000643350912108,1,0,0,0,0,19.57634559529353,36.295424957094525,-29.863169676132667
2020-06-02 13:51:30,-6.017156363411608,-5.917929472971476,4.918679712095522,-0.03038348354509283,-0.04265391837466844,0.04542362558454908,1,0,0,0,0,25.23832580552487,43.531838338617376,-17.809466981770885
