,acc_phone_x,acc_phone_y,acc_phone_z,gyr_phone_x,gyr_phone_y,gyr_phone_z,labelWalking,labelSitting,labelBiking,labelStanding,labelRunning,mag_phone_x,mag_phone_y,mag_phone_z
2020-06-02 13:52:00,-6.2286141747148545,-5.485916166285146,5.122893224905835,-0.002662100256716416,-0.008327059352238807,0.007423558257048088,1,0,0,0,0,32.36880240116749,45.82868157134991,-11.018098249825538
2020-06-02 13:52:30,-5.531612524691875,-6.5911236380965175,4.559948731839137,0.007871518418435013,0.009029159356432358,0.0017582795951591487,0,0,0,0,0,30.054511193587533,48.59388672209218,-3.7708715747397217
2020-06-02 13:53:00,-5.975353713864058,-5.9731133462131965,4.851936986344165,0.001776613009618573,-0.003927072048756216,0.005906531335655058,0,0,1,0,0,28.575917298427864,48.05339484775457,-8.832593967775788
2020-06-02 13:53:30,-6.225934545265339,-5.679026522952238,4.9508511197605305,0.011810919707891247,-0.0025200201601458918,-0.004452056737400529,0,0,1,0,0,30.265088125026523,47.021113211031164,-10.64405960368833
2020-06-02 13:54:00,-6.230379121874668,-5.5164875562629305,5.083620036498674,0.01058089491243781,6.011604643449515e-06,-1.7804355555557982e-05,0,0,1,0,0,26.206925244095522,46.745652732998344,-22.564131308791044
2020-06-02 13:54:30,-6.250502858170481,-5.2933887593253734,5.305999152792703,-0.025018245096153847,-0.025306437417440316,0.02959103538229443,0,0,1,0,0,22.73765427639788,40.49017173357195,-14.980937937598474
2020-06-02 13:55:00,-5.915274893687894,-5.863397946489884,5.058288300010282,0.020373924655721395,0.0018233754470978428,-0.008869547945273632,0,0,1,0,0,27.76278533533002,41.922392687910445,-6.2769530541077945
2020-06-02 13:55:30,-6.0944948180676395,-5.523375917539788,5.232509391649535,-0.005623252495522385,-0.00709936842752902,0.011909843230845771,0,0,1,0,0,27.0546024834859,45.673188017588714,-12.378183504660035
2020-06-02 13:56:00,-3.354406813453068,-7.8158952199310106,3.9913886705117747,-0.014417687454575596,-0.02836094437533157,0.0035009567085543813,0,0,1,0,0,25.028199374438326,46.38340489871685,0.4768686370500661
2020-06-02 13:56:30,-1.0270821590726127,-8.982528792256963,3.7908305711598143,0.0011712598975124376,-0.0012685605883913764,0.0002468984620232171,0,0,0,1,0,16.01018181545937,51.174501219794365,4.182574634959535
2020-06-02 13:57:00,-0.9827559505077944,-8.939121895852404,3.900934829937313,-7.818965218832893e-05,0.0003681625262931034,-0.00015196784416445625,0,0,0,1,0,16.653979506996023,51.130229565404505,3.4331042646329575
2020-06-02 13:57:30,-1.04636505411439,-8.901366982246683,3.968157011224469,-0.0011422790222222223,0.001059235310116086,-0.0003641684063018243,0,0,0,1,0,16.983390856739636,51.043501777801,3.0512003580686566
2020-06-02 13:58:00,-1.1273432895014925,-8.858241629533664,4.039561082519404,-0.0002676720653183023,0.00012236350464190967,0.000516366974469496,0,0,0,1,0,17.766030703063663,50.69270755259284,2.5114535627649204
2020-06-02 13:58:30,-1.1563327113846154,-8.793184422507958,4.167617281196949,6.190574096185734e-05,-0.0005927486553897181,0.00042765162520729693,0,0,0,1,0,18.280699165306796,50.54246356766169,1.6249250978288559
2020-06-02 13:59:00,-1.1897585212451078,-8.7660721030199,4.211560720872969,-0.0012561507357427054,0.001843402851458886,-0.0017344604363395222,0,0,0,1,0,18.652605371734087,50.535605620242045,1.123364860908488
2020-06-02 13:59:30,-0.9851815762897878,-8.821898401795425,4.151648432876989,0.0003114993312172471,-9.662946865671626e-05,0.00044554389651741305,0,0,0,1,0,17.626983133966835,50.72923187454063,1.5436979632238805
2020-06-02 14:00:00,-1.0629985379048095,-8.813344694676617,4.149325909973798,-0.0013930156233421755,0.0006101773803050397,-0.0013502437619363392,0,0,0,1,0,17.95172184656167,50.55567745436671,1.6306721917586207
2020-06-02 14:00:30,-0.9535624795429519,-8.809531628955886,4.187177148163515,0.000252210272305141,-0.0005755719084577112,0.0002531709051409619,0,0,0,1,0,18.37418160761526,50.41466053583749,1.003537265676617
2020-06-02 14:01:00,-1.1401097992287799,-8.775142167041114,4.210952761410145,-0.0004166175502487566,0.0015493986547263677,-0.0014636901014925374,0,0,0,1,0,19.303337585469322,50.190695663635154,0.7454199542762853
2020-06-02 14:01:30,-1.2153014740524046,-8.76386048320199,4.2145459061777775,-0.00028309065053050403,0.0006530985059681698,-0.0015404734575596817,0,0,0,1,0,19.498392755149204,50.184679785162466,0.7975026138435013
2020-06-02 14:02:00,-1.2164633554164455,-8.674341653472812,4.391001789184682,-0.00045014595820895526,0.0008278015940298509,-0.0015409441744610283,0,0,0,1,0,19.683358757074625,49.97130035597347,-0.08474796226865669
2020-06-02 14:02:30,-1.2310922687618573,-8.675907213817249,4.384292071448093,-0.0012172323249336871,0.00146761462433687,-0.0014552690125994693,0,0,0,1,0,19.624780336147214,49.919056733000666,-0.044827043853116706
2020-06-02 14:03:00,-1.3543506888395223,-8.923115572132295,3.8197663041624668,-0.003003969592039801,0.0024094681028192367,-0.002379504347761194,0,0,0,1,0,18.368212817764512,50.116718538925376,3.9718470027860695
2020-06-02 14:03:30,-1.4392496023645107,-8.832200905868325,3.996777514096186,-0.0005817676063018244,-0.0014770959880597014,0.0002282886179104478,0,0,0,1,0,19.57731328489884,49.84927429144941,2.454200514353234
2020-06-02 14:04:00,-1.6805781054202324,-8.623055825314427,4.337876007080928,-0.000628751200596817,0.0003099427155172414,-0.0004915584502652521,0,0,0,1,0,21.68074588370358,49.3073504775232,0.0985215993929045
2020-06-02 14:04:30,-1.7143746941213527,-8.668696711161472,4.226529520579576,-0.0018546739306799338,0.004014930392371476,-0.0032894216374792706,0,0,0,1,0,21.34342199290879,49.35013915356882,0.8356630846985074
2020-06-02 14:05:00,-1.6196159713466003,-8.815230722913432,3.968810050848756,0.0004802270865384617,-0.000207776501657825,-0.000659719771551724,0,0,0,1,0,19.891564951674404,49.69963918633621,2.8185218993116714
2020-06-02 14:05:30,-1.6677190128494694,-8.775803308769895,4.0328076491187,-0.0003065278653399665,0.006471909861028192,-0.004337947552238806,0,0,0,1,0,19.661676903820897,49.669846879154235,2.7003452180845766
2020-06-02 14:06:00,-1.4746827347011608,-8.866544016369152,3.91160483062189,-0.0006002221631299738,-0.00028392931508620695,-0.0012065449638594163,0,0,0,1,0,15.29054132399867,51.32402452434682,4.3145945521236735
2020-06-02 14:06:30,-1.6362768969174128,-8.764410285154892,4.042351250496517,-8.512195953565601e-05,-0.009310396094859038,0.004684937647761194,0,0,0,1,0,20.20693080555887,50.09524504508789,2.645807461711111
2020-06-02 14:07:00,-1.843010013894894,-8.554352296627654,4.388995980174735,-0.0022857928116086237,0.010739070614262025,-0.00542897328689884,0,0,0,1,0,23.483587143587396,49.12408622117413,-0.30761016288756227
2020-06-02 14:07:30,-1.9954405098524046,-8.851800744802322,3.713612478232173,-0.0009983145361405837,0.0010429485573607428,-0.0016434542632625996,0,0,0,1,0,17.754101470484084,50.06408505731764,5.220354591184682
2020-06-02 14:08:00,-2.006408801956565,-8.853906277422746,3.7032273815179044,-0.00022252379568822554,0.0007002416789386402,-0.0010429089764510781,0,0,0,1,0,17.685116086912107,50.0846222961791,5.203963074440464
2020-06-02 14:08:30,-2.0830059290726366,-8.82110547147695,3.735302100789055,-0.0011857302868037137,0.0008147653435013258,-0.0006977981624668435,0,0,0,1,0,18.472186457854775,49.73632582303382,4.845907742526194
2020-06-02 14:09:00,-2.0806603632015914,-8.886553159096817,3.582415282647878,-0.00013184859834162516,0.0006447099101160863,-4.4234369485903316e-05,0,0,0,1,0,17.86404090611277,49.73991920638143,5.8633265556849095
2020-06-02 14:09:30,-2.086475927090879,-8.917118646875291,3.505287930161858,-0.0017897516415782495,0.0020463808703580903,-0.0008644708557692306,0,0,0,1,0,17.566210493706897,49.84066010526526,6.515757644201923
2020-06-02 14:10:00,-2.5963451014278607,-9.032028794477613,2.316875316568491,-0.0022823950573797676,0.030982112311111108,-0.004574488769485905,0,0,0,0,0,12.043941813705475,48.8982616088723,10.044033980428853
2020-06-02 14:10:30,-3.227087562465517,-9.188936733180704,1.2203371962927718,-0.005972110447429513,-0.00824669273996685,0.0072180292570480885,0,0,0,0,0,-1.8041879691562188,47.88354493453732,4.3186334562941955
2020-06-02 14:11:00,-3.9898735624679937,-5.761846338080265,2.856916722591045,0.05276718933355439,-0.05651388677718833,0.05810675230868702,0,0,0,0,1,7.791355194070624,27.521196668973143,-8.22105481582394
2020-06-02 14:11:30,-7.091364728421699,-0.6457663290733245,2.4620555935447914,-0.6021525097853352,-0.9167820485713337,-0.21881367071400132,0,0,0,0,1,8.744454541995026,-13.663701689653617,-7.848788478455209
2020-06-02 14:12:00,-14.225236875657048,0.14958674370182434,1.0970826844106136,-1.2141367897737227,-1.5967582721924354,-0.31292457093729265,0,0,0,0,1,36.343460165851695,-15.775645770534506,-10.794225256226609
2020-06-02 14:12:30,-13.103640292517746,0.4057748932288557,1.7247258519187396,-1.1058455816480928,-1.0933622725310117,-0.33808984523615254,0,0,0,0,1,36.74293586961195,-16.379341175996018,-0.43413955410016714
2020-06-02 14:13:00,-10.272068420454545,-6.699650751711679,-0.07331226103483757,0.032137970310218984,-0.09947181234903782,-0.007284273901128097,0,0,0,0,1,33.51666941827671,6.713688061248175,14.700109723618114
2020-06-02 14:13:30,-8.61349032779927,-7.943991631835434,-0.33459546262475115,-0.03188635567418715,-0.044884741671864625,-0.02745276836894494,0,0,0,0,1,34.66178160945554,12.294835687358658,9.90972978351891
2020-06-02 14:14:00,-1.6295375867511614,-9.714586700982416,1.6057857016857997,0.014562000294195689,0.016995348026865673,-0.04868679594195688,0,0,0,0,0,23.97730030509121,38.13275900065671,-16.483012762101826
2020-06-02 14:14:30,-2.060171274662687,-9.365395008579105,1.8595596923870648,0.08401999866832505,0.18574971368291873,-0.02711237738374792,0,0,0,0,0,14.582933512936648,40.007146624676615,-7.581934312413267
2020-06-02 14:15:00,-5.56097241575423,-6.894038946347597,3.847971286607297,0.011941754635157543,-0.006445334753565506,0.0019037253711442796,0,0,1,0,0,38.5063524458607,22.015932761868992,-20.0022743642063
2020-06-02 14:15:30,-5.802925459972811,-5.993880174619695,4.995423551463528,-0.004360949352570482,-0.009196936737313434,0.0022703255724709826,0,0,1,0,0,37.35134379066667,16.4122656497466,-26.265958932109452
2020-06-02 14:16:00,-5.854105032396683,-5.812640462400332,5.218719408177114,0.013218540711111103,0.00979920062222223,0.004646273862686568,0,0,1,0,0,40.47600212096849,21.203735394523385,-15.560115195474296
2020-06-02 14:16:30,-5.964590997050745,-6.072692864711775,4.748806050771807,-0.003475440116710874,-0.0053390818282493336,0.010215612950928384,0,0,1,0,0,41.65061408460544,16.386410351454575,-17.843692516323937
2020-06-02 14:17:00,-5.816937187801724,-5.715584275218501,5.3608938239874,-0.0057581008938640136,-0.01328725377180763,0.021763212649751246,0,0,1,0,0,41.66888918783416,15.443364770027198,-21.036627328878943
2020-06-02 14:17:30,-5.990419624448756,-5.469123664967164,5.403319957230514,0.02637074208026534,0.013802932461691541,-0.012130874491873962,0,0,1,0,0,45.744463068855715,20.986912966814927,-4.174049714013599
2020-06-02 14:18:00,-6.027771503038143,-5.549746009940298,5.260678819799337,0.001907209853448278,-0.008118089121352782,0.008142556005968174,0,0,1,0,0,42.109343602185014,26.620272241777194,-3.5415302145089522
2020-06-02 14:18:30,-6.07735635291943,-5.608284015345159,5.14513991691744,-0.001423899713432836,-0.013769193797678275,-0.0011509455482587028,0,0,1,0,0,44.22944029628524,24.067034178268656,-4.438309399064677
2020-06-02 14:19:00,-6.013010060329353,-5.212962772201658,5.615973115818905,-0.02447048788693634,-0.025662775222480106,0.04752832886074271,0,0,1,0,0,43.85136623788461,20.227795241690316,-15.399683843576923
2020-06-02 14:19:30,-5.978778885611405,-5.361456695275199,5.451078449220491,0.009832170314096184,0.01122878997147595,-0.016011028052072968,0,0,1,0,0,38.35271343723383,13.935149589699835,-27.852966126408955
2020-06-02 14:20:00,-3.170192923014594,-9.002860495039469,1.3087836937230513,-0.023804298627197344,0.03884583274991708,-0.028749258358872307,0,0,1,1,0,18.343938084027197,39.787101568494194,14.186223990706466
2020-06-02 14:20:30,-3.125721620484577,-9.298121819336982,0.6879454300597015,-0.00018741386339522553,-0.0016376936684350128,0.00036141909449602123,1,0,0,1,0,16.33178712926061,41.14724796202255,18.850356225941642
2020-06-02 14:21:00,-3.2347820391727455,-9.24258793018435,0.87797392888561,-0.0004402084706467661,0.000692252263349917,-0.00019276476009950252,1,0,0,0,0,17.424688724547263,40.98044215716086,17.904693330192373
2020-06-02 14:21:30,-3.2664838293296845,-9.226074676966501,0.9760765071283583,0.021334447862068968,0.02351148303945624,-0.023544116256631296,1,0,0,0,0,20.293987946101463,38.66712842627321,12.661942246695293
2020-06-02 14:22:00,-2.95085014321393,-9.333991903702488,1.5599907089940297,0.029931983265008295,0.005828313665339972,-0.032840381933333336,1,0,0,0,0,-1.355616102172471,35.38144407512438,9.513182298144612
2020-06-02 14:22:30,-1.976273226498342,-9.488847366241712,1.28327941733687,-0.024584835146932004,-0.15079637379502486,0.011917913823548924,1,0,0,0,0,16.249326019953894,22.358376285757878,-0.8606636009422897
2020-06-02 14:23:00,-1.6648488245791044,-9.596015927465007,0.7812536830709785,-0.004389585425066312,0.01047988396883289,-0.00965266308057029,1,0,0,0,0,4.4144794189797745,27.331070138564325,-18.17804643138428
2020-06-02 14:23:30,-0.9027987397890548,-9.727116982967495,0.947415858503151,0.0022087692739635153,0.003420382200331677,-0.0010222356046434493,1,0,0,0,0,1.3875293035791045,27.459720025714756,-19.89627092402985
2020-06-02 14:24:00,-2.408032275505305,-9.424831863086208,1.7608927967483423,-0.0021719418328358187,-0.1150814401300166,-0.0067232725386401305,1,0,0,0,0,11.97905301035025,27.776176131233832,0.10879665390845729
2020-06-02 14:24:30,-2.620635385552902,-9.385189120187064,1.7613945740706467,-0.0005088344970159148,-0.039236105130636606,-0.019826457368037134,1,0,0,0,0,23.977172529825598,28.203645731399202,-7.63645696254012
2020-06-02 14:25:00,-2.4520291880182423,-9.402914399564178,1.2342675066381426,0.05234561482918739,0.16245088781525707,-0.038574741033499164,1,0,0,0,0,2.5556647787771145,13.873200406770481,-3.8219243038935318
2020-06-02 14:25:30,-2.757338796661804,-9.322217019044098,1.6107621568444959,0.021033548518407955,0.036101180440796014,-0.021803507629187396,1,0,0,0,0,14.24286555509519,32.171806854162526,-7.413435103117413
2020-06-02 14:26:00,-1.8501567086958541,-5.809000072377115,4.5416313007462685,-0.014161233722056386,-0.14111887721757876,0.08549928856053068,1,0,0,0,0,13.831929523355887,13.407919697354563,-33.707058660236484
2020-06-02 14:26:30,-0.1381127267986065,0.045598640978433976,9.81882885330657,3.225050165837479e-05,6.64497728026534e-05,3.989628424543948e-05,1,0,0,0,0,-5.53725907086932,-31.41382368098508,-89.13630269878607
2020-06-02 14:27:00,-0.15148622701260783,0.04629627782349038,9.803455662761115,1.5447964785927648e-05,3.8650296714238314e-05,-2.435327182210418e-06,1,0,0,0,0,-5.684654389356788,-30.465898302990375,-89.40900755137406
2020-06-02 14:27:30,-0.14027065223265847,0.04233965089213408,9.792033577768004,-4.9943151957531605e-06,2.5732599203715993e-05,3.798682647644326e-05,1,0,0,0,0,-5.567775282708693,-29.4528172194426,-89.35474964284006
2020-06-02 14:28:00,-0.1435121489515594,0.04042459621101527,9.787836831744858,2.660262761367409e-05,3.6215038831729325e-06,6.926346598075008e-05,1,0,0,0,0,-5.9069407903362094,-30.26579488262197,-89.62861146627944
2020-06-02 14:28:30,-0.1550705120136032,0.03948837123689449,9.78053461466722,3.6782381015599084e-05,-0.00013392659210089612,-1.8250940949220043e-05,1,0,0,0,0,-6.158258354223697,-30.821134484258216,-89.89310374041486
2020-06-02 14:29:00,-0.1249960415666888,0.04002032740145986,9.771123147426342,-6.651837105874545e-05,-2.1648519747759717e-05,0.001457679614005974,1,0,0,0,0,4.060031540634583,-22.78992018398075,-74.64209779466977
2020-06-02 14:29:30,-0.10028061605242203,0.03488601422362309,9.769094353717982,-5.204190776376908e-05,3.454045321831452e-05,-3.8444887856668875e-05,1,0,0,0,0,3.5611308081366952,-0.1647742258394161,-69.77205795162243
2020-06-02 14:30:00,-0.1012539403785667,0.03345438613370936,9.76879885010053,5.186928268082282e-05,-1.7022201393497006e-05,6.675906702057067e-05,1,0,0,0,0,3.641607413319841,-0.17989425813603183,-69.63378739182814
2020-06-02 14:30:30,-0.10300501037226278,0.03267470356702057,9.76995091687359,-2.985138022561386e-06,-5.453620106171189e-06,-2.674923788984735e-05,1,0,0,0,0,3.5908930391834772,-0.15441402950763106,-69.68693797636031
2020-06-02 14:31:00,-0.10476109645952222,0.032506837649303254,9.769196066548108,-2.2701805905773056e-05,1.7676942601194423e-05,-4.942592169873922e-05,1,0,0,0,0,3.552919476100863,-0.26205925289946913,-69.6906678846848
2020-06-02 14:31:30,-0.10564432943961513,0.03400069532780359,9.76946658893497,3.631484936960848e-05,-4.361305209024547e-06,-5.904231585932315e-05,1,0,0,0,0,3.5148085525849373,-0.35470068719143993,-69.86355293133377
2020-06-02 14:32:00,-0.10754958219283106,0.03396369011085296,9.767916255717557,1.8157268414067688e-05,-9.295232581287324e-06,4.037254512276045e-05,1,0,0,0,0,3.488065051013272,-0.5065488151307234,-69.75362809854678
2020-06-02 14:32:30,-0.18629928410384872,1.7547703291602523,9.221363508521566,0.019190078083941606,-0.002154539114134041,-0.037143318965162576,1,0,0,0,0,6.98249329332515,-2.9731428783443934,-60.32757639229595
2020-06-02 14:33:00,-1.0845914869007194,5.0994142027784175,8.184909680494965,0.0146349944740634,0.008518446878962539,-0.01354628600576369,1,0,0,0,0,11.467188700958214,-8.851349943308357,-48.36584604590779
